user_id,job_id
4948,3455
3674,4912
4907,18692
5196,15250
5053,8849
2481,12178
2777,6873
4923,3672
4861,20325
1621,21785
3173,2927
177,13922
5059,12314
1259,14589
3645,17284
335,22686
5195,24878
5096,54
2055,7158
1890,20539
153,9461
3052,24346
714,303
2705,22771
4949,17972
3705,4833
554,17320
503,18377
4233,23533
91,22389
2361,5450
4151,21418
4262,6913
984,22235
4037,23638
783,10266
332,19406
1089,22151
2735,8644
674,17866
5000,21401
244,19566
3811,3434
4032,2309
4339,14217
505,23340
2595,20570
1577,13231
2466,24446
3236,22296
478,15829
4022,947
4834,11105
224,1041
2853,932
2772,19640
2148,18991
2100,13000
4416,16285
236,22045
1256,20451
3618,15998
1421,23380
4758,5315
5260,1054
111,11050
3883,10756
2567,5330
5179,18868
3435,25162
2004,7909
1767,14138
3998,15364
4446,3573
3925,114
3095,1408
4274,7230
4086,22555
4443,15340
2595,1979
2431,1622
95,13201
1302,15337
2327,20535
2478,16659
2923,3073
4607,20201
3942,324
547,17566
3282,11155
4753,9868
4171,15632
5258,24565
3451,21994
3979,3872
3064,24520
2030,13679
221,8560
766,16541
5220,25292
1251,2511
175,12936
4241,2881
4176,21996
3525,21022
5241,8423
2916,24366
4350,58
4606,15570
2135,6876
4362,25011
4789,18471
1942,18931
4854,4110
2451,24682
4542,4685
2520,6907
1064,9946
3007,13606
4459,9440
3840,24738
2862,21130
3403,6275
2187,4539
3013,3399
4807,24013
2630,19449
2004,2763
2034,634
5109,19954
3708,12533
2308,11132
1930,16479
3703,12992
4743,19120
220,7383
865,20863
4731,552
1890,3996
1582,18540
717,18932
4389,8521
1026,25083
476,2542
1083,14454
3892,16200
4763,17470
1588,15822
1782,2410
3686,23324
4292,24217
2920,12183
2741,9081
4225,3208
3006,20597
3677,3343
757,6839
3171,20072
712,22393
3001,4986
3295,17950
5306,12755
1050,10106
3035,16810
3268,8402
1108,1534
5030,1354
1835,9580
431,23091
2224,24788
1837,18065
4542,8273
3609,18490
1854,6780
4022,2770
2788,23787
2817,6947
682,6651
2782,7488
1109,9595
161,2472
1902,10227
4999,8515
4640,22736
4151,11413
317,3767
987,17192
1430,19925
2828,7077
3032,19769
508,18544
160,1165
2491,14146
3533,20063
3289,18356
2193,5868
3569,8354
683,18742
1111,3815
1466,11986
3760,6673
5349,14634
2710,6136
1463,10228
1580,13510
79,6409
5236,6588
3033,11800
2020,3674
3715,17982
5179,7119
4945,15115
255,6576
2965,13825
4197,21192
1940,8087
1311,1173
3715,22099
3608,13177
2621,21913
4493,5252
113,14552
1582,6476
3294,5586
2302,4294
4052,10727
2942,13179
3398,23961
2535,21125
1606,18527
4630,11747
2218,15140
4641,20534
940,14417
1842,4691
1191,14102
2484,18964
4205,10268
147,14770
1989,8476
4976,23781
5069,13433
5317,784
3762,20816
2363,866
1200,12168
665,9678
3469,7148
911,13699
2190,24921
3353,9223
3640,10731
1430,18145
4134,6922
4779,8507
4747,16471
5190,24808
1951,20717
855,6889
2770,21631
432,3960
742,16333
3571,5273
2736,23195
4672,23311
3388,660
1157,8304
2196,12779
669,17019
283,22871
5265,875
4324,6897
3849,4427
4839,4080
892,22821
3820,23687
4668,15516
3741,20888
824,13419
3348,24271
4384,25060
4703,15839
3742,3907
4840,9900
4075,5396
1817,14393
4749,3737
76,24768
1406,18212
2247,14190
2003,11121
2578,4234
1531,16189
977,2188
3234,11285
4045,5035
1520,17434
4671,21624
3836,10303
2085,13082
1424,14314
1930,5994
2176,7436
5006,2791
4169,16832
1338,4768
2544,12838
17,22631
4297,1415
2480,12741
4201,2338
5106,11130
4658,23404
5274,120
4096,5624
1624,7855
4848,11574
2578,8067
3338,3237
3577,14870
4810,790
3012,4275
3423,9009
4484,2050
4961,16500
3800,1178
1657,6053
3444,24004
1949,17244
1812,7494
3482,25170
778,23870
907,3024
4814,9343
2641,3052
1657,9488
3384,1070
3494,23121
3260,12150
3084,23987
815,19266
1652,12351
2557,19778
3914,21578
4928,14231
110,12072
4744,2856
1916,2672
2285,22803
3030,4368
1190,24902
2141,24826
1213,5969
257,8403
2619,11170
249,18818
871,3182
1176,24996
3656,9426
14,1621
1974,25055
1034,11924
233,3333
1529,8107
434,12094
682,19848
3956,12511
4707,6099
3158,6344
4899,16163
4392,24424
4764,3657
3785,7662
470,9679
5006,20406
5340,15176
5233,14617
4126,16397
3987,25309
2284,8916
5021,77
2055,111
1769,3216
1658,15238
2354,3060
260,5592
3723,4663
3675,8093
3631,13490
1811,7202
3567,7900
3976,21119
2963,4979
3115,2480
4745,504
3920,24737
684,6693
2994,4128
3780,1147
2935,15157
4214,3302
1827,6199
3726,1075
3898,8896
3684,18072
241,18403
2666,23201
671,13294
4110,23663
173,10727
3832,21653
3322,19486
2153,19792
2622,15738
3871,1890
4544,22011
3273,20124
797,1712
1874,4264
975,14918
1642,535
930,13120
537,3780
5326,6939
641,12045
952,7060
1198,11345
4342,2504
943,2139
2635,2049
691,21196
1473,21103
4414,6169
192,20318
821,12616
4957,22545
2371,5972
4845,7440
2430,1223
4178,5780
2386,2763
1771,4413
2227,21057
137,4889
3471,24869
3914,11658
5174,7275
4020,16761
160,7549
1353,23452
1272,19268
3756,14363
2959,9671
5228,17443
1411,22940
783,3726
1455,4433
4766,5061
4020,25043
3482,12241
2969,1731
3738,23266
2399,10638
5024,12633
3306,6705
3989,17049
2948,6319
3831,14930
2363,17696
1157,9767
4721,6654
734,9440
223,15074
1194,12605
223,21216
2206,15613
5071,15653
4722,8796
2265,20310
729,1023
1513,19012
1250,14595
2537,15847
4575,6738
3823,20104
585,12488
1005,11303
4425,2990
1712,2688
2096,24261
1190,7922
4942,1837
637,6201
3624,11214
4550,13080
2721,4468
1398,19941
3678,17822
5139,22912
425,703
1282,20167
1840,17261
695,13273
4847,14605
3723,22569
1529,4512
514,16717
3152,5697
4399,19819
4958,23644
1399,12953
2760,1905
5172,2962
2330,12798
1258,5309
3238,5210
4447,9011
3262,7635
4182,10523
3412,8268
3785,9777
291,6803
409,14924
2683,14805
4378,24425
4723,7563
410,5921
5225,18725
121,20963
4869,20909
4245,4305
2923,279
4601,13568
646,9313
4736,19276
2624,17446
4315,22656
2431,4896
4296,464
5067,19128
3758,19226
3880,4885
4980,18929
573,22053
4517,11869
4768,7430
644,3490
5242,9529
566,9709
460,1088
2461,23542
4786,21466
2921,9133
931,12247
4521,21732
2528,14525
4446,5601
2855,9628
68,5744
4722,24196
3222,22857
2284,11559
5265,16835
2459,22964
689,6165
1144,8847
4597,24734
5047,14446
5075,13316
888,8310
522,13803
3016,20650
1784,21204
912,14265
360,444
2843,5251
1946,12823
1294,4220
2112,270
5248,21195
2213,3337
3859,1369
1803,20374
617,2830
4525,14243
380,15720
3970,1702
1955,2830
2110,21288
640,4274
4181,17507
4881,24913
1069,19355
343,14305
4347,14837
863,20572
5096,16446
3094,19066
1412,7429
2928,8200
4927,24194
4794,20143
2660,20792
3318,156
4279,21905
3006,20532
4456,18320
2399,9423
5322,17150
2576,4161
1422,19162
4201,278
3685,16899
3731,18699
2618,8167
4865,24162
5227,18320
1747,18284
1625,7835
1697,20504
3298,15901
1227,17184
4480,6373
3124,761
2286,2051
4722,22280
632,17398
3409,14668
3061,11269
2678,21937
245,17218
1219,17285
5249,3006
1009,7365
335,6186
896,14486
884,15658
2506,17559
1342,6732
4709,1372
4175,24372
4177,16181
3448,24005
290,19461
1660,23832
938,25116
5276,13613
1519,12655
1772,12566
1619,8613
3945,19471
1194,6761
1816,15630
1327,21458
3215,17555
2301,15893
3055,5839
1697,13484
1545,16185
4242,1169
1052,23734
1037,23142
1873,16226
3088,7300
1923,8829
4423,24776
2468,8288
4962,24659
2244,3036
4554,21933
4908,8370
747,2094
2033,3594
3980,9139
2700,3959
2327,15380
3678,18416
4437,3363
970,6102
3126,1508
995,13563
757,9902
3472,18383
5112,12411
1934,21600
2353,23661
4069,16830
478,10760
3115,18887
1694,7943
73,8615
2716,2248
1737,1103
1988,19825
1752,7411
2922,15863
3269,24302
2178,19128
4111,2317
2356,23417
3546,1420
3094,7800
4175,193
529,11146
3518,2753
4589,1224
2450,19656
1185,22511
2694,9106
1177,7146
1451,12826
1656,22912
4501,5120
790,6240
1192,3296
114,2698
2729,1824
3751,1758
2444,15219
5001,20107
3432,249
3085,1587
1133,6352
3460,7033
2187,15993
2861,24594
4538,24418
3974,20854
1524,4060
2792,3549
401,24291
3764,1638
2576,2407
1710,10162
1229,16335
1257,21101
2235,9525
1620,7218
3193,15791
3946,8861
4802,17406
1819,5127
3328,5429
4090,23279
2369,20616
5316,6026
4401,2870
5153,1906
2263,24091
1906,17714
3155,5672
4693,18403
2508,16508
3790,25278
4804,10935
35,4530
4649,21380
2021,12817
4870,15340
1455,6432
2967,7736
4052,16266
1073,19850
1528,1357
1736,16501
3265,11290
2626,14937
1347,22231
2120,4328
42,4307
1797,20187
1696,9031
4170,6876
4068,15148
197,2426
3649,11246
2508,8930
2381,1851
1241,410
4389,14105
1762,14227
2320,16397
1346,20207
3568,13289
936,6897
4008,20014
4722,4118
3456,3013
3243,10194
516,13442
870,8236
3384,4231
224,1661
1267,2909
3794,10036
1747,10740
435,20901
4032,12459
1626,17311
3461,20392
3833,17155
2735,22159
2862,9361
3332,14702
1493,5147
3203,10720
3852,18133
5268,25116
3621,18693
662,16274
3930,24157
3198,12778
2536,8845
2626,16715
4188,17779
1176,13101
2422,5123
2514,18719
793,12673
3419,10980
1662,3688
3806,1185
2756,20199
4894,5416
1071,7752
2498,21480
1961,5870
166,22797
3109,5806
2621,12715
566,23702
1788,21583
5078,8203
2185,5146
517,13273
1139,10565
2332,7494
2588,24436
3038,19464
5255,13972
4542,3550
1220,9128
4793,19980
269,6191
3203,16618
4927,1325
1460,15893
3284,5112
3991,460
3049,14827
3616,2158
1651,16463
161,25092
1557,16938
278,5440
2263,21041
964,8359
659,1005
2222,3916
1926,13540
3768,18886
1042,1222
1882,23442
5096,10247
1389,16747
5076,20751
506,1675
3684,14888
4291,8055
332,2786
2720,14172
869,12125
894,20368
923,23386
2312,5379
2513,12791
4780,20154
3121,19374
486,23920
5269,25293
3784,18642
4216,17327
2928,24338
271,17696
3198,630
1476,21730
747,16495
2303,20620
1187,19915
5343,17524
2584,6419
2231,13575
3346,1797
3473,14314
3673,21145
3064,4580
4718,25201
2256,22806
2058,20717
4031,16622
1771,24905
225,1897
3434,7191
3552,6825
3772,2978
4307,1919
2848,5846
2576,9945
2525,9234
1512,8131
2336,6306
2740,24774
4521,2142
4120,14640
330,677
3169,3625
2365,1552
4072,10152
2164,19814
3942,3815
86,21814
4153,2436
3988,15050
108,20152
55,10734
1096,19686
5119,966
810,19865
1017,758
352,16713
2768,13265
4930,20965
3320,2466
2025,11447
5041,19997
5282,18341
4564,24697
841,3700
2358,17731
4047,19738
1576,3399
3509,15500
1235,3574
607,6169
1077,18459
2687,18840
3589,17305
1499,448
2919,1959
4287,11657
4865,16510
158,13437
4706,10339
4165,21047
4821,20287
5346,17692
2980,5421
5012,11709
3302,16906
4140,2240
3416,6376
400,13405
401,24046
1079,9265
3085,15773
469,4312
217,11539
2316,16602
4301,23887
2157,22982
1232,14245
779,10081
3072,16214
2110,8280
4033,44
2348,15117
4064,16789
4115,19495
5231,16767
2956,23638
3295,20022
1134,18191
197,12573
53,21853
3455,10503
666,9118
2865,21745
4073,18239
1682,16286
4064,1517
4832,9272
4908,16388
3245,10360
519,1104
90,25314
4826,3634
334,15655
788,9997
3598,24554
3585,9072
1515,1959
39,21352
253,13886
4487,2582
3524,19285
1869,18394
1526,20602
2853,1724
1426,532
2524,5620
3508,20920
44,1056
803,14850
1005,20575
2758,17996
2162,4400
4865,23240
533,14856
3615,9983
4987,24469
4822,19744
3749,4280
4650,11123
5037,11702
3604,10858
1952,14667
2530,1528
3688,24564
594,22593
22,5252
1716,7002
5231,4584
2055,20928
308,11766
633,11711
1587,18217
3735,6947
2382,24942
2831,14443
1490,5932
1017,17378
4478,596
4561,25311
4123,8555
4163,2718
3864,766
3165,15174
3129,2506
737,21556
862,13346
896,25012
1400,15697
741,20785
2838,20194
4926,985
2224,11808
1918,20378
4475,24900
1148,3592
4896,4249
1928,1886
886,14843
158,856
1515,23607
3972,11176
968,6793
1329,21733
4954,1598
960,24641
907,1591
665,4913
2668,13272
4185,13337
5308,3756
3475,11338
3192,25231
4037,6542
5320,20838
4857,479
684,1574
4362,18171
2742,22126
5289,20942
1535,10757
4541,20230
5064,23313
2688,17414
1378,3064
2261,8566
3276,19488
236,11575
3496,12328
2976,23513
525,11934
2783,20986
242,15818
4335,14948
597,13010
1244,18625
4245,14901
1510,21280
3813,16818
3618,6478
2503,15675
1375,15036
2048,4206
3397,3766
761,165
3802,22030
4289,9113
3345,12654
2210,3553
1772,23704
1690,8194
2963,24303
41,4757
1100,11459
4201,15549
2628,7570
1724,12213
2854,4107
3677,14836
1823,10084
1823,19448
3921,14588
356,12121
681,7244
1287,17302
4579,4596
3379,9900
3665,10264
821,10546
4092,302
5151,22160
3834,10537
53,13485
4567,17640
3363,23620
3015,13636
1491,12816
1064,3562
1274,4477
4993,14875
4407,19400
3012,17768
5196,17004
681,20677
672,5009
1100,22102
4185,10440
2651,24603
2350,22238
1854,15260
2240,3756
1471,18137
3450,7403
2395,183
3069,14661
3931,23257
4052,13386
4758,2582
4547,19344
2771,5512
1694,4928
1715,3562
482,5580
1690,4087
1836,20928
2741,4338
2488,13130
3682,12033
4045,20043
1071,24914
1143,11743
4469,2827
4133,2117
568,18283
1164,18189
3971,22259
1098,17722
5307,3273
3838,22578
910,13252
2401,8109
2783,22855
5092,25305
2323,8090
2034,18913
146,16412
3159,4786
4246,11912
444,23404
3775,25279
2953,17829
2052,13382
1686,6264
425,21965
4946,23766
1142,16206
5203,24149
3106,2913
8,23938
476,18758
3984,23382
2559,14094
693,1302
2676,23890
1798,4540
3465,12712
1908,7752
2731,670
648,22425
2015,117
2100,9137
3747,4060
1074,7456
32,1790
2985,24582
117,2915
4117,22172
4602,23851
2713,14421
534,36
3534,18908
2893,16995
2056,24091
1902,19490
3516,18241
1855,2906
311,13367
2490,24190
3799,14105
2313,21450
845,17650
5345,16154
5138,16612
788,23576
1437,24824
3561,17611
2076,21728
680,17205
1647,21489
2131,16781
4805,18524
3751,8258
3541,16961
4198,4718
5106,18332
2538,19344
2889,18104
5309,21152
5168,7576
2706,20986
2656,17153
3037,19443
3642,9957
293,2439
1466,12048
3154,22723
349,8592
1254,12046
633,13597
2356,20472
3456,2317
3942,1302
168,22851
2575,9659
2949,10857
1204,13928
1547,13424
1493,17694
2697,7990
3826,15787
2599,15563
2146,17128
5045,19973
1070,14565
2374,21714
204,12887
2940,9665
3772,8383
797,21857
1437,14262
4786,12794
137,17177
3658,2888
2662,22998
4519,24462
5280,20027
550,12998
1794,25197
213,24055
2511,12624
925,24350
2835,6335
326,8017
5323,5626
2556,12986
931,20907
4317,10616
4460,16413
1658,8497
2960,22354
653,19575
1286,16305
3547,12309
419,24127
2837,23835
5233,25154
4869,1417
5280,13542
4175,13635
738,12543
1714,4021
1700,4105
2987,5229
87,15702
3313,4195
4261,12580
4383,16414
3399,12844
3372,1539
4600,10999
737,15960
3831,16033
2059,9742
2775,25203
3699,15543
1871,4346
1132,16160
360,18608
694,23572
5137,18023
2579,12585
4329,20912
2454,8802
4178,2373
3600,3476
1614,17922
4959,13275
2091,17008
2580,1155
4855,21030
1627,24838
4650,18760
415,3636
4069,23142
2994,17529
5087,12862
5340,7502
2441,20127
2292,9663
4478,5199
1828,15592
4338,19675
3257,2190
1286,16807
706,6186
3446,4041
383,22136
5231,2725
113,11125
4650,10567
3722,88
7,10746
2239,18243
1075,15933
593,19304
681,18472
1261,4147
4892,12668
2357,10381
3089,23553
277,17053
1440,8187
4320,5020
5125,18918
2266,19414
677,2076
3316,10593
3398,18185
2493,8355
4532,2596
3300,4110
1417,6788
423,20629
4194,13106
5173,6135
1854,14695
280,363
5302,8050
5180,19707
622,15276
2666,5918
3252,10854
1384,6496
3114,12416
5281,21984
3325,10683
2429,22673
3679,1802
103,10309
2643,13447
462,19343
358,15577
5283,6412
963,17183
3656,23284
1890,15944
1281,16855
65,789
2566,23407
3514,18713
4555,6702
2217,4180
1442,24191
235,13751
4184,4209
1759,25031
2858,17504
1465,4626
4981,5943
2088,20768
1629,16441
3508,2397
5145,6300
3984,12874
1127,20577
2055,20068
1875,5285
4028,23256
750,10532
3283,849
2155,14565
677,7429
2362,14389
4149,4500
1889,21516
3146,13882
2749,836
2085,20313
75,3152
3472,16276
799,11911
3946,21477
1969,18484
2623,14258
4329,22547
3472,13526
4852,14862
902,11042
3196,480
2518,5805
5072,3952
4748,20659
580,20449
2098,12934
2440,21676
4259,21093
1182,16193
2781,23993
1878,23929
5275,10564
3309,16132
2979,20665
2105,6225
4866,13463
1064,2739
220,9619
2661,22313
2846,8816
542,6697
846,13687
93,4652
4825,24271
895,10108
3950,9633
3378,18033
797,24737
287,9675
3763,17731
4202,19650
2996,6359
1084,16873
4101,15952
4313,7692
4907,19954
4623,2989
5106,18514
2031,18628
550,10860
5037,22190
2942,6889
147,11026
272,10672
133,17643
1236,14310
2160,15872
3498,1345
3785,1504
3894,17350
4569,17020
3259,9970
707,20044
4302,15901
371,24315
792,11663
28,21199
5079,9029
2815,25090
3672,12364
4620,5408
2218,15318
599,18022
1149,14166
772,17996
1381,21136
788,1851
1375,18269
3345,23065
12,21546
3536,852
5112,1761
2366,11621
2279,4319
2541,8165
2247,18527
4104,20718
3419,5823
2917,13394
2045,10448
2185,18517
4708,25288
4260,8017
1167,17594
5154,7050
1602,14054
1874,16237
859,4986
4034,17024
2299,23071
2586,2720
3282,19848
3582,22473
3347,18682
1696,1225
5216,6408
3924,932
1920,2233
4866,13735
285,24682
4772,7956
3211,13186
3635,2674
3695,13099
5290,7547
3339,12430
2560,11611
3762,3498
3918,2966
1593,23138
4145,10039
4908,4215
286,8371
853,12537
4212,15825
4179,18730
2994,18186
5010,21630
1673,16527
2597,10369
5156,19290
5133,4194
3392,9695
1155,23119
3281,14757
1831,10599
5216,16961
3001,17908
3399,7505
2395,3500
4293,499
4730,20291
92,24121
2241,20687
150,15457
2198,18108
2924,5982
1513,7910
2027,19412
3990,14714
2323,12340
1858,8973
5175,21883
3692,8083
4272,1279
4860,14221
3017,7057
2229,24569
2658,16333
5030,1490
377,2272
743,13891
5173,20699
191,2808
1196,17117
2103,22327
2174,14969
5284,14115
4442,3687
2470,6755
1480,21342
2166,231
1631,24803
2688,8273
2109,20121
1676,14563
3150,23770
490,13224
1336,3842
560,11505
3954,2677
5055,14827
4507,10426
3638,12801
634,17756
1584,1610
5098,19576
1038,18940
1397,6309
4286,4642
1871,8021
1971,877
2140,18517
1820,22266
1325,17390
140,17112
591,3956
5217,5758
518,5720
2177,18050
4553,16584
4767,18514
4282,13573
24,17000
1169,11535
4979,10596
390,16283
5212,13352
3830,24898
3578,22234
3684,15710
2765,21213
773,22702
325,5895
1703,12988
4033,23353
4268,24360
748,6271
1625,7791
1525,16259
3255,9590
1000,21253
2699,19770
4333,4311
2468,18228
4044,13914
1001,24168
2229,17866
3521,19084
2041,15837
1060,22764
1334,21331
2313,13565
1698,17590
803,11530
5195,906
3751,15164
3865,5358
5270,1697
2779,5442
1347,16055
5108,22418
3961,19732
3549,16168
99,5722
2276,4436
674,3695
1953,17860
3722,12584
3472,4795
3806,18446
3997,6109
2945,11265
5290,23976
4515,11751
2814,10496
3188,16872
119,4480
4684,23504
4429,19147
2008,12263
3832,21395
3763,17120
1305,12023
4667,5840
4411,15843
1522,21570
3763,16842
1314,3888
1847,2296
591,25236
3983,1367
4004,2015
11,8261
4386,23962
455,21028
1803,6728
3248,8885
3241,9980
321,8159
1692,24428
10,1136
5277,20528
2254,23290
3485,8012
4458,11577
3878,4689
432,13118
364,6857
2518,12937
2487,12745
1599,2309
2339,24380
2559,9039
360,12266
3713,4116
3621,20345
4525,21269
3574,6740
1685,22184
3160,23937
3038,24449
4583,7778
5220,1711
2063,25228
4842,5321
4235,18160
1976,2754
3265,18879
2200,11796
2810,2428
3798,8767
1439,1922
5049,16476
4369,12404
549,15858
5143,15573
4167,1075
4959,1544
2496,12731
12,8767
4692,23402
4490,20992
1805,18022
2907,16165
2990,8500
1493,10333
3535,9647
937,19803
3662,16439
2386,944
3686,8018
3666,16661
1476,18781
4373,15848
2376,16197
1785,9290
2404,19794
3670,8111
2142,661
412,18765
3275,21589
2100,24942
2410,934
1446,14320
2691,6385
132,20184
730,7506
3408,6692
3471,21993
4923,11917
3846,21912
619,363
3635,11970
990,14471
3145,19265
3645,17374
2758,23467
1012,21147
4809,23748
3158,2231
4853,17013
2322,16471
2001,3577
2915,21328
1800,7123
1730,25289
268,11560
2830,22901
681,10763
108,2064
1649,15815
2651,12997
5098,16918
400,17233
756,16048
1484,909
548,23219
1045,6305
3646,458
246,20055
2015,9547
1795,23916
3935,13904
2897,962
5222,1837
2418,1115
3765,23349
867,4578
4173,7789
2950,23236
1834,24289
1329,8826
4949,7782
3863,16150
4560,7726
567,22013
5011,22692
3543,4302
2551,757
4160,6610
1364,24810
2908,20770
1262,5445
1638,6314
3352,1293
4102,5533
